"0","#| echo: true"
"0",""
"0","dataset <- structure(list(id = c(""id_1"", ""id_2"", ""id_3"", ""id_4"", ""id_5"", "
"0","""id_6"", ""id_7"", ""id_8"", ""id_9"", ""id_10"", ""id_11"", ""id_12"", ""id_13"", "
"0","""id_14"", ""id_15"", ""id_16"", ""id_17"", ""id_18"", ""id_19"", ""id_20"", "
"0","""id_21"", ""id_22"", ""id_23"", ""id_24"", ""id_25"", ""id_26"", ""id_27"", "
"0","""id_28"", ""id_29"", ""id_30"", ""id_31"", ""id_32"", ""id_33"", ""id_34"", "
"0","""id_35"", ""id_36"", ""id_37"", ""id_38"", ""id_39"", ""id_40"", ""id_41"", "
"0","""id_42"", ""id_43"", ""id_44"", ""id_45"", ""id_46"", ""id_47"", ""id_48"", "
"0","""id_49"", ""id_50""), age = c(50L, 34L, 70L, 33L, 22L, 61L, 69L, "
"0","73L, 62L, 56L, 71L, 33L, 73L, 44L, 45L, 46L, 24L, 70L, 46L, 76L, "
"0","47L, 76L, 28L, 48L, 54L, 27L, 45L, 26L, 61L, 28L, 38L, 55L, 33L, "
"0","36L, 62L, 58L, 72L, 31L, 34L, 51L, 61L, 64L, 26L, 28L, 60L, 29L, "
"0","42L, 46L, 79L, 72L), gender = c(""male"", ""male"", ""male"", ""female"", "
"0","""female"", ""male"", ""female"", ""male"", ""male"", ""female"", ""female"", "
"0","""male"", ""male"", ""female"", ""male"", ""male"", ""male"", ""male"", ""female"", "
"0","""male"", ""male"", ""male"", ""male"", ""female"", ""femal"", ""male"", ""female"", "
"0","""female"", ""female"", ""female"", ""male"", ""female"", ""female"", ""female"", "
"0","""male"", ""male"", ""female"", ""male"", ""female"", ""female"", ""male"", "
"0","""female"", ""female"", ""male"", ""male"", ""female"", ""male"", ""male"", "
"0","""male"", ""female""), height = c(174.4, 197.7, 174.1, 194.5, NA, "
"0","180.4, 170.5, 157.4, 196.8, 165.1, 153, 197.4, 186, 157.1, 177.5, "
"0","197.7, 179.3, 170.2, 182.4, NA, 165.4, 161, 168.5, 199.2, 157.7, "
"0","154.6, 157.1, 184.5, 181, 194.6, 183.6, 186.9, 176.1, 183, 191.1, "
"0","189.3, 199, 172, 165.6, 170.5, 150.5, 159.2, 192.1, 161.6, 162, "
"0","153.8, 162.3, 186.6, 192.4, 174.9), weight = c(69.4, 62.3, 55.6, "
"0","69.5, 78.6, 60.8, 72.2, 60.9, 75.1, 67.7, 82.5, 68.7, 67.8, 76.7, "
"0","87, 61.1, 70.6, 63.3, 81.5, 59.2, 93.2, 87.3, 83.4, 80.9, 68.6, "
"0","76.5, 93.7, 79.1, 92, 65.6, 85.4, 63.3, 79.7, 74.1, 63.3, 78.2, "
"0","95.7, 95.1, 63.7, 66.1, 99.3, 81, 96.9, 73.3, 70.3, 83, 57.6, "
"0","78.6, 61.9, 98.1), blood_type = c(""O"", ""A"", ""O"", ""O"", ""B"", ""AB"", "
"0","""O"", ""O"", ""O"", ""AB"", ""A"", ""O"", ""O"", ""O"", ""B"", ""A"", ""B"", ""AB"", "
"0","""O"", ""AB"", ""A"", ""AB"", ""O"", ""B"", ""A"", ""A"", ""B"", ""AB"", ""A"", ""B"", "
"0","""B"", ""A"", ""O"", ""O"", ""O"", ""B"", ""O"", ""A"", ""A"", ""B"", ""A"", ""O"", ""AB"", "
"0","""A"", ""A"", ""O"", ""O"", ""B"", ""A"", ""O""), disease_status = c(""diseased"", "
"0","""healthy"", ""healthy"", ""healthy"", ""healthy"", ""healthy"", ""diseased"", "
"0","""healthy"", ""diseased"", ""Healthy"", ""diseased"", ""healthy"", ""diseased"", "
"0","""healthy"", ""diseased"", ""healthy"", ""healthy"", ""healthy"", ""healthy"", "
"0","""healthy"", ""healthy"", ""diseased"", ""healthy"", ""diseased"", ""healthy"", "
"0","""healthy"", ""healthy"", ""healthy"", ""diseased"", ""diseased"", ""healthy"", "
"0","""healthy"", ""healthy"", ""diseased"", ""diseased"", ""diseased"", ""healthy"", "
"0","""diseased"", ""healthy"", ""healthy"", ""healthy"", ""healthy"", ""healthy"", "
"0","""diseased"", ""diseased"", ""diseased"", ""healthy"", ""healthy"", ""diseased"", "
"0","""diseased""), cholesterol = c(228, 223, 213, 198, 166, 151, 195, "
"0","199, 189, 196, 221, 156, 185, 230, 234, 174, 185, 236, 235, 180, "
"0","165, 220, 160, 153, 250, 153, 184, 242, 212, 179, 224, 233, 181, "
"0","199, 220, 214, 214, 248, 191, 162, 203, 173, 199, 187, 248, 189, "
"0","173, 212, 164, 247), glucose = c(96, 78, 101, 119, 103, 91, 86, "
"0","NA, 77, 80, 115, 85, 88, 109, NA, 71, 90, 94, 91, 87, 113, 93, "
"0","97, 118, 109, 80, 85, 119, 99, 108, 89, 108, 97, 116, 79, 84, "
"0","75, 81, 119, NA, 106, 109, 75, 82, 84, 75, 76, 120, 119, 77), "
"0","    smoker = c(""yes"", ""yes"", ""yes"", ""yes"", ""no"", ""yes"", ""no"", "
"0","    ""yes"", ""no"", ""no"", ""no"", ""no"", ""no"", ""yes"", ""no"", ""yes"", "
"0","    ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""yes"", ""no"", "
"0","    ""no"", ""yes"", ""yes"", ""yes"", ""no"", ""no"", ""yes"", ""no"", ""yes"", "
"0","    ""no"", ""yes"", ""no"", ""yes"", ""yes"", ""yes"", ""no"", ""no"", ""yes"", "
"0","    ""no"", ""no"", ""no"", ""no"", ""no"", ""no"", ""yes""), exercise = c(""occasional"", "
"0","    ""regular"", ""occasional"", ""regular"", ""none"", ""occasional"", "
"0","    ""regular"", ""none"", ""occasional"", ""none"", ""occasional"", ""none"", "
"0","    ""none"", ""regular"", ""occasional"", ""none"", ""regular"", ""regular"", "
"0","    ""none"", ""occasional"", ""none"", ""occasional"", ""occasional"", "
"0","    ""occasional"", ""regular"", ""occasional"", ""regular"", ""regular"", "
"0","    ""regular"", ""occasional"", ""occasional"", ""none"", ""none"", ""regular"", "
"0","    ""occasional"", ""occasional"", ""none"", ""none"", ""none"", ""none"", "
"0","    ""occasional"", ""regular"", ""regular"", ""none"", ""regular"", ""occasional"", "
"0","    ""occasional"", ""none"", ""occasional"", ""regular""), income = c(84820L, "
"0","    81547L, 22588L, 72490L, 74533L, 25338L, 41469L, 57315L, 63629L, "
"0","    88662L, 62615L, 56261L, 58499L, 82232L, 77584L, 77275L, 38468L, "
"0","    54510L, 91326L, 78611L, 31402L, 29586L, 21441L, 58269L, 84173L, "
"0","    88295L, 37940L, 43750L, 69750L, 92356L, 82518L, 91455L, 68866L, "
"0","    51178L, 68275L, 27689L, 35418L, 81318L, 62405L, 86851L, 25654L, "
"0","    47553L, 74474L, 51409L, 22607L, 55360L, 96351L, 21516L, 41927L, "
"0","    55810L), education = c(""master"", ""bachelor"", ""PhD"", ""master"", "
"0","    ""bachelor"", ""highschool"", ""PhD"", ""highschool"", ""PhD"", ""PhD"", "
"0","    ""bachelor"", ""highschool"", ""master"", ""bachelor"", ""PhD"", ""PhD"", "
"0","    ""PhD"", ""bachelor"", ""master"", ""highschool"", ""PhD"", ""highschool"", "
"0","    ""bachelor"", ""master"", ""highschool"", ""highschool"", ""master"", "
"0","    ""master"", ""bachelor"", ""PhD"", ""highschool"", ""PhD"", ""master"", "
"0","    ""master"", ""master"", ""PhD"", ""highschool"", ""master"", ""master"", "
"0","    ""highschool"", ""bachelor"", ""highschool"", ""bachelor"", ""PhD"", "
"0","    ""bachelor"", ""highschool"", ""master"", ""highschool"", ""bachelor"", "
"0","    ""bachelor""), region = c(""North"", ""South"", ""North"", ""West"", "
"0","    ""North"", ""West"", ""South"", ""South"", ""West"", ""South"", ""West"", "
"0","    ""South"", ""West"", ""East"", ""North"", ""West"", ""North"", ""North"", "
