"0","#| echo: true"
"0",""
"0","flights1 <- flights |> filter(month == 1)"
"0","carrier_vec <- flights1 |> distinct(carrier) |> pull(carrier)"
"0","carrier_dist_vec_mean <- numeric(length(carrier_vec))"
"0","carrier_dist_vec_sd <- numeric(length(carrier_vec))"
"0",""
"0","for (i in seq_along(carrier_vec)) {"
"0","  carrier_data <- flights1 |> filter(carrier == carrier_vec[i])"
"0","  carrier_dist_vec_mean[i] <- carrier_data |> summarize(mean_dist = mean(distance)) |> pull(mean_dist)"
"0","  carrier_dist_vec_sd[i] <- carrier_data |> summarize(sd_dist = sd(distance)) |> pull(sd_dist)"
"0","}"
"0","  dist_tbl <- tibble("
"0","  carrier = carrier_vec,"
"0","  mean_distance = carrier_dist_vec_mean,"
"0","  sd_distance = carrier_dist_vec_sd"
"0",")"
"0","  dist_tbl |> arrange(mean_distance)"
